US-Total,245502,157596,137537
Male,118488,73761,63801
Female,127013,83835,73735
White alone,192129,127463,111891
White non-Hispanic alone,157395,114151,100849
Black alone,30608,19984,17119
Asian alone,14881,5785,5043
Hispanic (of any race),38990,15267,12682
White alone or in combination,195716,129664,113707
Black alone or in combination,32211,20935,17875
Asian alone or in combination,15750,6369,5542
ALABAMA-Total,3717,2526,2095
Male,1761,1155,944
Female,1955,1371,1151
White alone,2633,1772,1465
White non-Hispanic alone,2532,1742,1441
Black alone,962,694,579
Asian alone,27,3,3
Hispanic (of any race),117,32,27
White alone or in combination,2673,1801,1489
Black alone or in combination,985,704,587
Asian alone or in combination,36,6,6
ALASKA-Total,518,358,308
Male,267,181,152
Female,251,177,156
White alone,346,261,234
White non-Hispanic alone,334,252,226
Black alone,17,10,8
Asian alone,27,9,8
Hispanic (of any race),24,17,17
White alone or in combination,369,279,250
Black alone or in combination,26,14,12
Asian alone or in combination,32,13,12
ARIZONA-Total,5196,3145,2769
Male,2525,1485,1273
Female,2671,1660,1496
White alone,4471,2773,2480
White non-Hispanic alone,2940,2145,1963
Black alone,252,165,121
Asian alone,169,69,56
Hispanic (of any race),1613,654,543
White alone or in combination,4571,2815,2518
Black alone or in combination,296,183,138
Asian alone or in combination,180,78,56
ARKANSAS-Total,2216,1456,1241
Male,1055,679,574
Female,1161,777,667
White alone,1822,1196,1032
White non-Hispanic alone,1689,1166,1008
Black alone,321,231,186
Asian alone,36,6,6
Hispanic (of any race),135,29,24
White alone or in combination,1848,1213,1043
Black alone or in combination,325,235,190
Asian alone or in combination,36,6,6
CALIFORNIA-Total,29894,16096,14416
Male,14604,7663,6833
Female,15289,8433,7583
White alone,21592,12084,10908
White non-Hispanic alone,12480,8732,8020
Black alone,1849,1018,856
Asian alone,4838,2080,1859
Hispanic (of any race),10221,3882,3345
White alone or in combination,22327,12589,11363
Black alone or in combination,2111,1161,990
Asian alone or in combination,5066,2243,2007
COLORADO-Total,4242,2893,2707
Male,2102,1401,1297
Female,2140,1492,1410
White alone,3743,2663,2494
White non-Hispanic alone,3181,2421,2281
Black alone,185,124,124
Asian alone,170,39,35
Hispanic (of any race),633,272,237
White alone or in combination,3857,2711,2538
Black alone or in combination,188,127,127
Asian alone or in combination,188,52,44
CONNECTICUT-Total,2759,1763,1586
Male,1321,798,718
Female,1438,965,868
White alone,2258,1538,1378
White non-Hispanic alone,1959,1427,1287
Black alone,297,157,142
Asian alone,143,31,29
Hispanic (of any race),417,151,131
White alone or in combination,2281,1561,1401
Black alone or in combination,324,185,170
Asian alone or in combination,148,36,34
DELAWARE-Total,729,487,417
Male,342,216,183
Female,387,271,234
White alone,527,372,319
White non-Hispanic alone,472,360,308
Black alone,148,96,82
Asian alone,44,12,11
Hispanic (of any race),66,19,14
White alone or in combination,535,378,323
Black alone or in combination,154,100,83
Asian alone or in combination,45,12,12
DISTRICT OF COLUMBIA-Total,553,420,380
Male,255,190,168
Female,299,229,212
White alone,264,209,194
White non-Hispanic alone,231,195,181
Black alone,250,184,162
Asian alone,27,14,13
Hispanic (of any race),42,20,18
White alone or in combination,274,219,203
Black alone or in combination,259,192,169
Asian alone or in combination,29,16,15
FLORIDA-Total,16202,9604,8578
Male,7736,4377,3920
Female,8466,5226,4658
White alone,13097,8141,7277
White non-Hispanic alone,9307,6432,5781
Black alone,2434,1149,1051
Asian alone,483,192,154
Hispanic (of any race),4010,1779,1552
White alone or in combination,13217,8212,7336
Black alone or in combination,2496,1184,1077
Asian alone or in combination,525,212,170
GEORGIA-Total,7626,4892,4246
Male,3623,2237,1908
Female,4003,2655,2338
White alone,4798,3179,2786
White non-Hispanic alone,4184,3028,2643
Black alone,2325,1552,1346
Asian alone,365,101,71
Hispanic (of any race),680,168,161
White alone or in combination,4872,3224,2815
Black alone or in combination,2364,1578,1360
Asian alone or in combination,375,106,71
HAWAII-Total,1064,530,460
Male,519,249,215
Female,545,281,245
White alone,225,144,129
White non-Hispanic alone,209,138,126
Black alone,24,16,15
Asian alone,492,206,182
Hispanic (of any race),78,43,36
White alone or in combination,368,229,197
Black alone or in combination,31,19,17
Asian alone or in combination,624,281,246
IDAHO-Total,1224,790,714
Male,607,386,346
Female,618,404,368
White alone,1151,757,687
White non-Hispanic alone,1002,711,647
Black alone,6,3,2
Asian alone,27,7,6
Hispanic (of any race),163,55,49
White alone or in combination,1175,770,698
Black alone or in combination,8,3,2
Asian alone or in combination,31,9,8
ILLINOIS-Total,9723,6665,5719
Male,4692,3174,2673
Female,5031,3490,3046
White alone,7647,5391,4636
White non-Hispanic alone,6297,4839,4174
Black alone,1358,932,776
Asian alone,542,231,200
Hispanic (of any race),1490,634,527
White alone or in combination,7711,5438,4679
Black alone or in combination,1390,963,807
Asian alone or in combination,563,244,214
INDIANA-Total,4988,3298,2795
Male,2426,1595,1343
Female,2562,1704,1452
White alone,4309,2895,2467
White non-Hispanic alone,4102,2832,2409
Black alone,473,284,228
Asian alone,109,55,48
Hispanic (of any race),224,69,63
White alone or in combination,4378,2949,2513
Black alone or in combination,491,298,238
Asian alone or in combination,130,72,65
IOWA-Total,2394,1657,1454
Male,1172,780,673
Female,1221,877,781
White alone,2201,1587,1393
White non-Hispanic alone,2126,1558,1370
Black alone,73,39,34
Asian alone,66,15,13
Hispanic (of any race),97,29,23
White alone or in combination,2226,1599,1403
Black alone or in combination,84,39,34
Asian alone or in combination,68,17,13
KANSAS-Total,2142,1438,1243
Male,1048,671,570
Female,1094,767,673
White alone,1883,1307,1149
White non-Hispanic alone,1678,1244,1091
Black alone,121,75,54
Asian alone,59,15,7
Hispanic (of any race),217,76,68
White alone or in combination,1923,1335,1170
Black alone or in combination,136,82,56
Asian alone or in combination,64,19,11
KENTUCKY-Total,3348,2253,1850
Male,1614,1035,861
Female,1734,1218,989
White alone,3014,2038,1669
White non-Hispanic alone,2892,1998,1634
Black alone,250,187,159
Asian alone,28,3,3
Hispanic (of any race),138,44,38
White alone or in combination,3052,2055,1680
Black alone or in combination,281,210,175
Asian alone or in combination,36,8,8
LOUISIANA-Total,3463,2446,2067
Male,1650,1119,925
