UNITED STATES-Total,239874,142166,92251
Male,115637,66147,43009
Female,124237,76019,49243
White alone,189331,115998,76366
White non-Hispanic alone,156438,104664,70351
Black alone,29668,17700,11078
Asian alone,13495,4642,2575
Hispanic (of any race),36802,12862,6775
White alone or in combination,192804,117978,77472
Black alone or in combination,31078,18422,11469
Asian alone or in combination,14367,5166,2883
ALABAMA-Total,3656,2366,1497
Male,1734,1063,677
Female,1922,1303,820
White alone,2586,1700,1045
White non-Hispanic alone,2478,1686,1045
Black alone,922,596,414
Asian alone,51,17,9
Hispanic (of any race),136,17,3
White alone or in combination,2660,1746,1071
Black alone or in combination,937,604,414
Asian alone or in combination,51,17,9
ALASKA-Total,521,336,255
Male,264,168,128
Female,257,168,127
White alone,340,234,188
White non-Hispanic alone,318,223,181
Black alone,18,9,6
Asian alone,28,8,7
Hispanic (of any race),28,12,8
White alone or in combination,360,245,196
Black alone or in combination,21,11,8
Asian alone or in combination,32,11,9
ARIZONA-Total,4994,2738,1785
Male,2423,1309,823
Female,2571,1430,961
White alone,4226,2386,1583
White non-Hispanic alone,2743,1757,1250
Black alone,215,120,66
Asian alone,189,39,20
Hispanic (of any race),1580,687,364
White alone or in combination,4315,2425,1614
Black alone or in combination,248,120,66
Asian alone or in combination,205,48,25
ARKANSAS-Total,2189,1292,798
Male,1058,592,364
Female,1131,700,434
White alone,1763,1076,661
White non-Hispanic alone,1645,1058,647
Black alone,307,184,116
Asian alone,54,8,2
Hispanic (of any race),136,20,14
White alone or in combination,1795,1087,670
Black alone or in combination,311,184,116
Asian alone or in combination,57,8,2
CALIFORNIA-Total,29030,14113,8949
Male,14156,6622,4240
Female,14874,7491,4708
White alone,21429,10753,7093
White non-Hispanic alone,12326,7830,5551
Black alone,1846,1043,535
Asian alone,4409,1628,933
Hispanic (of any race),10023,3294,1707
White alone or in combination,21993,11107,7252
Black alone or in combination,1997,1134,570
Asian alone or in combination,4598,1742,986
COLORADO-Total,4009,2654,2211
Male,1979,1288,1059
Female,2030,1366,1152
White alone,3637,2453,2085
White non-Hispanic alone,3010,2192,1888
Black alone,147,75,56
Asian alone,112,48,40
Hispanic (of any race),701,321,218
White alone or in combination,3688,2498,2105
Black alone or in combination,157,78,57
Asian alone or in combination,138,74,48
CONNECTICUT-Total,2783,1668,1195
