UNITED STATES-Total,210421,128154,88903
Male,100939,59422,41801
Female,109481,68732,47102
Non-Hispanic White,105499,102154,72259
Non-Hispanic Black,23556,13976,9522
Asian and Pacific Islander,9631,2955,1873
Hispanic (of any race),25162,8196,4747
White,174099,109808,76730
Black,24445,14304,9695
ALABAMA-Total,3252,2347,1585
Male,1520,1059,755
Female,1732,1288,829
Non-Hispanic White,2421,1798,1242
Non-Hispanic Black,776,524,336
Asian and Pacific Islander,23,13,6
Hispanic (of any race),30,10,
White,2452,1807,1242
Black,776,524,336
ALASKA-Total,437,303,230
Male,220,152,111
Female,217,151,118
Non-Hispanic White,318,237,184
Non-Hispanic Black,10,4,3
Asian and Pacific Islander,28,12,8
Hispanic (of any race),20,11,8
White,333,246,190
Black,13,5,3
ARIZONA-Total,3800,1930,1397
Male,1937,959,692
Female,1863,971,706
Non-Hispanic White,2551,1535,1155
Non-Hispanic Black,94,51,39
Asian and Pacific Islander,141,34,24
Hispanic (of any race),940,259,155
White,3473,1791,1307
Black,102,53,41
ARKANSAS-Total,1960,1222,888
Male,921,551,400
Female,1038,671,487
Non-Hispanic White,1556,1002,737
Non-Hispanic Black,288,183,130
Asian and Pacific Islander,13,2,
Hispanic (of any race),82,23,15
White,1629,1025,752
Black,296,183,130
CALIFORNIA-Total,24405,12025,8355
Male,11962,5599,3960
Female,12443,6427,4396
Non-Hispanic White,12484,7994,5844
Non-Hispanic Black,1434,778,532
Asian and Pacific Islander,3306,1122,727
Hispanic (of any race),6964,2017,1206
White,19185,9930,7011
Black,1503,801,549
COLORADO-Total,3246,1976,1483
Male,1615,948,733
Female,1631,1028,749
Non-Hispanic White,2447,1685,1287
Non-Hispanic Black,119,70,49
Asian and Pacific Islander,90,25,18
Hispanic (of any race),570,184,118
White,2981,1865,1401
Black,119,70,49
CONNECTICUT-Total,2574,1679,1134
Male,1195,757,514
Female,1379,922,620
Non-Hispanic White,2024,1420,997
Non-Hispanic Black,245,137,77
Asian and Pacific Islander,81,19,7
Hispanic (of any race),213,98,50
White,2215,1508,1041
Black,267,147,84
DELAWARE-Total,590,385,253
Male,272,169,109
Female,318,216,144
Non-Hispanic White,433,310,207
Non-Hispanic Black,106,60,37
Asian and Pacific Islander,22,4,3
Hispanic (of any race),26,9,5
White,456,318,211
Black,109,61,39
DISTRICT-OF-COLUMBIA-Total,435,295,207
Male,193,120,82
Female,242,175,125
Non-Hispanic White,132,104,72
Non-Hispanic Black,250,179,130
Asian and Pacific Islander,12,4,1
Hispanic (of any race),40,8,4
White,170,112,76
Black,253,179,130
FLORIDA-Total,12539,7290,5334
Male,5937,3342,2442
Female,6602,3948,2891
Non-Hispanic White,8236,5488,4073
Non-Hispanic Black,1691,826,575
Asian and Pacific Islander,284,86,66
Hispanic (of any race),2334,914,639
White,10433,6334,4672
Black,1767,846,583
GEORGIA-Total,6080,3737,2431
Male,2867,1729,1125
Female,3213,2009,1306
Non-Hispanic White,3944,2576,1695
Non-Hispanic Black,1753,1071,676
Asian and Pacific Islander,118,28,24
Hispanic (of any race),241,56,35
White,4161,2609,1723
Black,1777,1095,683
HAWAII-Total,873,425,363
Male,417,205,174
Female,456,221,190
Non-Hispanic White,202,120,101
Non-Hispanic Black,11,4,4
Asian and Pacific Islander,631,291,250
Hispanic (of any race),26,7,6
White,223,127,107
Black,11,4,4
IDAHO-Total,950,567,425
Male,457,274,202
Female,493,293,222
Non-Hispanic White,865,546,411
Non-Hispanic Black,2,2,1
Asian and Pacific Islander,6,2,2
Hispanic (of any race),64,14,8
White,929,560,419
Black,2,2,1
ILLINOIS-Total,9366,5781,4014
Male,4468,2690,1921
Female,4898,3091,2092
Non-Hispanic White,6903,4573,3198
Non-Hispanic Black,1160,792,587
Asian and Pacific Islander,338,103,49
