UNITED STATES-Total,215694,142070,125736
Male,103812,66406,58455
Female,111882,75663,67281
White alone,176618,119929,106588
White non-Hispanic alone,151410,111318,99567
Black alone,24910,16035,14016
Asian alone,9291,3247,2768
Hispanic (of any race),27129,9308,7587
White alone or in combination,179050,121527,107930
White non-Hispanic alone or in combination,153399,112703,100726
Black alone or in combination,25510,16408,14324
Asian alone or in combination,9721,3508,2980
ALABAMA-Total,3332,2418,2060
Male,1568,1109,935
Female,1764,1309,1125
White alone,2450,1808,1523
White non-Hispanic alone,2412,1806,1522
Black alone,799,583,511
Asian alone,40,4,4
Hispanic (of any race),39,2,2
White alone or in combination,2474,1823,1539
White non-Hispanic alone or in combination,2435,1822,1537
Black alone or in combination,806,590,517
Asian alone or in combination,40,4,4
ALASKA-Total,451,334,293
Male,224,168,146
Female,227,167,148
White alone,359,278,249
White non-Hispanic alone,343,269,241
Black alone,13,9,8
Asian alone,24,9,7
Hispanic (of any race),22,13,10
White alone or in combination,376,290,259
White non-Hispanic alone or in combination,359,280,251
Black alone or in combination,15,11,9
Asian alone or in combination,25,10,8
ARIZONA-Total,4122,2485,2239
Male,2008,1166,1034
Female,2114,1319,1205
Non-Hispanic White,3747,2305,2094
White alone,3747,2305,2094
White non-Hispanic alone,2622,1962,1803
Black alone,142,81,66
Asian alone,57,20,17
Hispanic (of any race),1160,354,296
White alone or in combination,3779,2320,2109
White non-Hispanic alone or in combination,2650,1977,1818
Black alone or in combination,152,84,70
Asian alone or in combination,63,23,20
ARKANSAS-Total,2010,1328,1140
Male,962,606,524
Female,1048,723,617
White alone,1649,1106,966
White non-Hispanic alone,1578,1096,959
Black alone,295,188,145
Asian alone,24,,
Hispanic (of any race),73,10,7
White alone or in combination,1684,1135,990
White non-Hispanic alone or in combination,1613,1125,983
Black alone or in combination,297,190,147
Asian alone or in combination,25,,
CALIFORNIA-Total,26085,14193,12807
Male,12783,6695,6022
Female,13302,7498,6785
White alone,20083,11286,10273
White non-Hispanic alone,12350,8976,8311
Black alone,1678,1141,1035
Asian alone,3524,1318,1113
Hispanic (of any race),8127,2455,2081
White alone or in combination,20410,11515,10468
White non-Hispanic alone or in combination,12590,9147,8453
Black alone or in combination,1757,1193,1077
Asian alone or in combination,3636,1379,1162
COLORADO-Total,3398,2307,2097
Male,1691,1134,1016
Female,1708,1173,1081
White alone,3098,2162,1972
White non-Hispanic alone,2561,1978,1827
Black alone,123,67,56
Asian alone,87,23,18
Hispanic (of any race),574,204,165
White alone or in combination,3153,2199,2008
White non-Hispanic alone or in combination,2602,2004,1851
Black alone or in combination,130,72,57
Asian alone or in combination,94,28,23
CONNECTICUT-Total,2606,1695,1524
Male,1246,775,704
Female,1359,919,820
White alone,2278,1519,1369
White non-Hispanic alone,2113,1460,1319
Black alone,233,135,117
Asian alone,75,28,26
Hispanic (of any race),170,64,56
White alone or in combination,2291,1527,1376
White non-Hispanic alone or in combination,2125,1467,1324
Black alone or in combination,237,138,120
Asian alone or in combination,75,28,26
DELAWARE-Total,612,415,385
Male,292,189,174
Female,320,225,211
White alone,485,344,322
White non-Hispanic alone,445,333,311
Black alone,108,63,57
Asian alone,12,3,3
Hispanic (of any race),44,13,12
White alone or in combination,488,346,323
White non-Hispanic alone or in combination,447,335,312
Black alone or in combination,111,65,58
Asian alone or in combination,12,3,3
DISTRICT-OF-COLUMBIA-Total,435,293,270
Male,199,130,118
Female,236,164,152
White alone,179,122,116
White non-Hispanic alone,150,115,110
Black alone,240,163,146
Asian alone,9,4,3
Hispanic (of any race),38,10,9
White alone or in combination,184,124,118
White non-Hispanic alone or in combination,151,116,111
Black alone or in combination,242,165,148
Asian alone or in combination,10,5,4
FLORIDA-Total,13133,8219,7372
Male,6266,3784,3375
Female,6867,4434,3997
White alone,10871,7030,6349
White non-Hispanic alone,8594,6169,5577
Black alone,1832,965,815
Asian alone,260,97,86
Hispanic (of any race),2422,924,824
White alone or in combination,11011,7135,6450
White non-Hispanic alone or in combination,8701,6251,5656
Black alone or in combination,1873,994,841
Asian alone or in combination,277,112,99
GEORGIA-Total,6338,3948,3332
Male,3070,1791,1503
