UNITED STATES,190267,118994,85702
MALE.,91006,55737,40716
FEMALE.,99260,63257,44986
WHITE,160317,103614,75769
BLACK,21799,12762,8095
HISPANIC ORIGIN,17476,5473,3522
ALABAMA TOTAL,3136,2212,1436
MALE.,1427,1025,676
FEMALE.,1708,1187,759
WHITE,2256,1654,1106
BLACK,839,557,328
HISPANIC ORIGIN,38,8,6
ALASKA TOTAL,393,283,233
MALE.,191,136,111
FEMALE.,202,147,122
WHITE,317,236,198
BLACK,15,7,4
HISPANIC ORIGIN,11,5,4
ARIZONA TOTAL,2971,1683,1245
MALE.,1443,805,586
FEMALE.,1528,878,659
WHITE,2730,1597,1190
BLACK,74,35,29
HISPANIC ORIGIN,560,175,122
ARKANSAS TOTAL,1801,1081,750
MALE.,862,488,354
FEMALE.,939,593,397
WHITE,1499,914,645
BLACK,275,154,95
HISPANIC ORIGIN,26,5,5
CALIFORNIA TOTAL,22639,12544,10417
MALE.,10969,5876,4895
FEMALE.,11670,6668,5522
WHITE,18799,10978,9223
BLACK,1237,742,540
HISPANIC ORIGIN,5736,1427,1183
COLORADO TOTAL,2703,1743,1256
MALE.,1360,839,646
FEMALE.,1343,904,610
WHITE,2417,1612,1172
BLACK,143,78,52
HISPANIC ORIGIN,259,94,45
CONNECTICUT TOTAL,2431,1679,1263
MALE.,1144,753,597
FEMALE.,1287,925,665
WHITE,2219,1572,1191
BLACK,167,94,59
HISPANIC ORIGIN,162,78,44
DELAWARE TOTAL,528,311,218
MALE.,251,148,104
FEMALE.,276,163,114
WHITE,422,257,189
BLACK,91,46,24
HISPANIC ORIGIN,16,4,3
DISTRICT OF COLUMBIA TOTAL,440,298,247
MALE.,204,131,106
FEMALE.,236,167,141
WHITE,159,101,85
BLACK,266,194,160
HISPANIC ORIGIN,33,8,5
FLORIDA TOTAL,10582,6002,4601
MALE.,4961,2759,2168
FEMALE.,5621,3243,2432
WHITE,8997,5298,4160
BLACK,1327,633,398
HISPANIC ORIGIN,1690,463,340
GEORGIA TOTAL,5105,2819,1822
MALE.,2416,1264,824
FEMALE.,2689,1555,998
WHITE,3664,2031,1402
BLACK,1345,775,415
HISPANIC ORIGIN,105,20,19
